code           lon     lat   city
520300403 106.8547 27.5919 遵义市
520400002 105.9606 26.2611 安顺市
520400404 105.9408 26.2431 安顺市
520400405 105.9439 26.2564 安顺市
520400406 105.8983 26.2481 安顺市
520500406 105.3631 27.3533 毕节市
522200401 109.1839 27.7344 铜仁市
522200402 109.1753 27.6944 铜仁市
522300402 104.9022 25.0925 黔西南布依族苗族自治州
522300403 104.8811 25.0992 黔西南布依族苗族自治州
522400401 105.2864 27.3125 毕节市
522400405 105.31 27.2944 毕节市
522600051 107.8908 26.5311 黔东南苗族侗族自治州
522600402 107.9783 26.5747 黔东南苗族侗族自治州
522700401 107.5228 26.2403 黔南布依族苗族自治州
522700403 107.5175 26.2978 黔南布依族苗族自治州
530100049 102.6251 24.9608 昆明市
530100051 102.5967 24.6736 昆明市
530100052 102.6644 25.0401 昆明市
530100053 102.6678 24.9856 昆明市
530100055 102.7252 25.0902 昆明市
530100056 102.7266 25.0375 昆明市
530100057 102.6742 25.0669 昆明市
530100058 102.8204 24.8886 昆明市
530100059 102.7494 25.0119 昆明市
530100060 102.8017 24.8336 昆明市
530100061 102.7997 24.9786 昆明市
530300051 103.7897 25.5035 曲靖市
530300052 103.8 25.5364 曲靖市
530300053 103.7947 25.462 曲靖市
530300054 103.7444 25.5261 曲靖市
530400051 102.575 24.3711 玉溪市
530400100 102.5389 24.3703 玉溪市
530400101 102.5381 24.3389 玉溪市
530500427 99.1678 25.1081 保山市
530500428 99.1711 25.1328 保山市
530600403 103.7667 27.3736 昭通市
530600404 103.7225 27.3361 昭通市
530700011 100.2143 26.8576 丽江市
530700052 100.2497 26.8802 丽江市
530700055 100.2203 26.8906 丽江市
530800413 100.98 22.7633 普洱市
530800416 100.9817 22.8322 普洱市
530900429 100.0781 23.8982 临沧市
530900430 100.0894 23.8822 临沧市
532301405 101.5482 25.0441 楚雄彝族自治州
532301406 101.538 25.0492 楚雄彝族自治州
532522406 103.3861 23.35 红河哈尼族彝族自治州
532522408 103.3772 23.3993 红河哈尼族彝族自治州
532522409 103.3758 23.368 红河哈尼族彝族自治州
532621431 104.2533 23.3594 文山壮族苗族自治州
532621432 104.2319 23.3892 文山壮族苗族自治州
532801408 100.7939 22.0019 西双版纳傣族自治州
532801410 100.8017 22.0225 西双版纳傣族自治州
532901411 100.1542 25.7054 大理白族自治州
532901412 100.2171 25.5811 大理白族自治州
533103420 98.5842 24.428 德宏傣族景颇族自治州
533103422 98.5881 24.4368 德宏傣族景颇族自治州
533321051 98.8601 25.8567 怒江傈僳族自治州
533321052 98.8546 25.8417 怒江傈僳族自治州
533421434 99.7056 27.8317 迪庆藏族自治州
533421435 99.7136 27.8094 迪庆藏族自治州
540100051 91.0874 29.6475 拉萨市
540100052 91.1319 29.6514 拉萨市
540100053 91.1221 29.6747 拉萨市
540100054 91.1774 29.6541 拉萨市
540100055 91.0834 29.6292 拉萨市
540100056 90.9798 29.6588 拉萨市
542100051 97.1806 31.1273 昌都市
542100053 97.1714 31.1406 昌都市
542200051 91.7608 29.2313 山南市
542200052 91.7706 29.2436 山南市
542300051 88.8876 29.2718 日喀则市
542300053 88.8781 29.2426 日喀则市
542400051 92.0657 31.4846 那曲市
542400053 92.0506 31.4797 那曲市
542500051 80.1161 32.5 阿里地区
542500053 80.0903 32.5028 阿里地区
542600051 94.3681 29.6376 林芝市
542600052 94.3616 29.6616 林芝市
610100001 108.869 34.378 西安市
610100052 108.993 34.2629 西安市
610100053 108.935 34.3474 西安市
610100054 108.906 34.1546 西安市
610100055 108.954 34.2713 西安市
610100057 109.2186 34.3731 西安市
610100059 108.882 34.2749 西安市
610100061 108.985 34.1978 西安市
610100062 109.051 34.3213 西安市
610100091 109.06 34.2572 西安市
610100092 108.9356 34.2173 西安市
610100093 108.8922 34.2322 西安市
610125051 108.6116 34.1164 西安市
610126051 109.09 34.5236 西安市
610200001 109.0656 35.0994 铜川市
610200061 109.0697 35.0697 铜川市
610200062 108.9344 34.9058 铜川市
610200064 108.9543 34.8732 铜川市
610300003 107.185 34.3063 宝鸡市
610300051 107.2058 34.3497 宝鸡市
610300053 107.1906 34.3672 宝鸡市
610300054 107.2386 34.3622 宝鸡市
610300056 107.3906 34.3528 宝鸡市
610300057 107.1431 34.3547 宝鸡市
610300058 107.1186 34.3739 宝鸡市
610300059 107.0708 34.3017 宝鸡市
610400001 108.7197 34.3956 咸阳市
610400053 108.673 34.3155 咸阳市
610400054 108.7233 34.3617 咸阳市
610400057 108.6594 34.2969 咸阳市
610402056 108.6396 34.4078 咸阳市
610500031 109.5293 34.5101 渭南市
610500051 109.4974 34.4877 渭南市
610500052 109.4636 34.493 渭南市
610500053 109.4259 34.5023 渭南市
610600001 109.4131 36.6275 延安市
610600052 109.4761 36.6028 延安市
610600059 109.5056 36.6106 延安市
610600062 109.4809 36.5786 延安市
610700004 106.9893 33.1842 汉中市
610700056 107.0154 33.0706 汉中市
610700065 107.0089 33.1138 汉中市
610700066 107.007 33.0323 汉中市
610800001 109.7414 38.3344 榆林市
610800401 109.7456 38.2911 榆林市
610800402 109.7289 38.2839 榆林市
610800403 109.7336 38.2478 榆林市
610900001 109.0318 32.6537 安康市
610900402 109.0281 32.6939 安康市
610900403 109.0072 32.6975 安康市
611000401 109.9154 33.8715 商洛市
611000403 109.9643 33.8471 商洛市
620100001 104.1373 35.9454 兰州市
620100051 103.8412 36.0726 兰州市
620100052 103.831 36.0464 兰州市
620100054 103.631 36.1031 兰州市
620100055 103.7158 36.1058 兰州市
620100603 103.7439 36.0842 兰州市
620100618 103.6633 36.533 兰州市
620121620 103.6975 36.4789 兰州市
620123613 103.9611 35.998 兰州市
620200061 98.2908 39.7711 嘉峪关市
620200063 98.2672 39.7978 嘉峪关市
620200602 98.2643 39.7724 嘉峪关市
620300402 102.1692 38.5167 金昌市
620300404 102.1725 38.5339 金昌市
620300405 102.1864 38.5253 金昌市
620400477 104.1724 36.5446 白银市
620400478 104.1465 36.5482 白银市
620500001 106.0055 34.343 天水市
620500401 105.7205 34.5786 天水市
620500402 105.8945 34.5538 天水市
620600431 102.6201 37.9251 武威市
620600434 102.6486 37.9325 武威市
620700421 100.4698 38.9524 张掖市
620700422 100.4154 38.9422 张掖市
620800471 106.6692 35.5461 平凉市
620800572 106.7021 35.5307 平凉市
620900411 98.5061 39.7443 酒泉市
620900412 98.4989 39.7256 酒泉市
621000481 107.6325 35.7357 庆阳市
621000482 107.6364 35.7067 庆阳市
621100441 104.6241 35.5734 定西市
621100442 104.6194 35.5934 定西市
621200035 105.0822 33.3261 陇南市
621200462 104.9339 33.3826 陇南市
622900491 103.2069 35.5993 临夏回族自治州
622900492 103.2417 35.6057 临夏回族自治州
623000081 102.8914 34.9617 甘南藏族自治州
623000401 102.9099 34.9841 甘南藏族自治州
630100008 101.524 36.6867 西宁市
630100085 101.7775 36.6428 西宁市
630100087 101.8305 36.5786 西宁市
630100088 101.7413 36.6397 西宁市
632100052 102.0306 36.5067 海东市
632100053 102.0738 36.5056 海东市
632200051 100.9048 36.9639 海北藏族自治州
632300051 102.0199 35.5102 黄南藏族自治州
632500051 100.6188 36.2866 海南藏族自治州
632600051 100.2561 34.4714 果洛藏族自治州
632700051 97 33.0014 玉树藏族自治州
632800051 97.3731 37.3753 海西蒙古族藏族自治州
640100001 105.9512 38.6016 银川市
640100059 106.2328 38.4975 银川市
640100060 106.1358 38.5036 银川市
640100061 106.2757 38.4842 银川市
640100062 106.2266 38.4418 银川市
640100063 106.1015 38.497 银川市
640100064 106.5105 38.3856 银川市
640200001 106.3394 38.817 石嘴山市
640200051 106.3668 39.0145 石嘴山市
640200052 106.7704 39.2282 石嘴山市
640200053 106.7099 39.1325 石嘴山市
640200054 106.3495 38.9836 石嘴山市
640200055 106.7492 39.2069 石嘴山市
640300061 106.1856 37.9956 吴忠市
640300062 106.1532 37.9648 吴忠市
640300063 106.2112 37.9768 吴忠市
640400004 106.2319 36.1417 固原市
640400052 106.2177 35.9959 固原市
640400070 106.2792 36.0022 固原市
640400071 106.2375 36.0211 固原市
640500005 105.0025 37.4635 中卫市
640500081 105.1971 37.5002 中卫市
640500083 105.1698 37.5162 中卫市
650100002 87.4754 43.9469 乌鲁木齐市
650100051 87.6046 43.768 乌鲁木齐市
650100055 87.5801 43.8303 乌鲁木齐市
650100056 87.5525 43.8711 乌鲁木齐市
650100071 87.6432 43.831 乌鲁木齐市
650100091 87.7216 44.1747 乌鲁木齐市
650100092 87.4651 43.4569 乌鲁木齐市
650105302 87.7024 43.8004 乌鲁木齐市
650106301 87.4921 43.8411 乌鲁木齐市
650107216 88.3118 43.3658 乌鲁木齐市
650109202 87.6162 43.8801 乌鲁木齐市
650200061 84.895 45.6094 克拉玛依市
650200062 84.8988 45.5893 克拉玛依市
650200071 84.905 44.3396 克拉玛依市
650200072 85.1045 45.6899 克拉玛依市
650200081 85.6979 46.098 克拉玛依市
652100411 89.1904 42.9418 吐鲁番市
652100412 89.1673 42.9559 吐鲁番市
652200401 93.5128 42.8172 哈密市
652200402 93.4961 42.8328 哈密市
652300001 88.1236 43.8886 昌吉回族自治州
652300402 87.3095 44.0142 昌吉回族自治州
652300403 87.2717 44.0297 昌吉回族自治州
652700001 82.0485 44.8556 博尔塔拉蒙古自治州
652700405 82.0806 44.8969 博尔塔拉蒙古自治州
652800401 86.1472 41.7538 巴音郭楞蒙古自治州
652800402 86.1972 41.7166 巴音郭楞蒙古自治州
652800403 86.2357 41.7173 巴音郭楞蒙古自治州
652900402 80.292 41.1694 阿克苏地区
652900404 80.2613 41.1551 阿克苏地区
653000402 76.1454 39.7142 克孜勒苏柯尔克孜自治州
653000403 76.1658 39.7157 克孜勒苏柯尔克孜自治州
653100406 76.0072 39.4467 喀什地区
653100407 75.9755 39.4694 喀什地区
653100408 75.9538 39.4682 喀什地区
653200409 79.9131 37.113 和田地区
653200410 79.924 37.0877 和田地区
654000401 81.2815 43.9404 伊犁哈萨克自治州
654000408 81.2996 43.9174 伊犁哈萨克自治州
654000409 81.3364 43.941 伊犁哈萨克自治州
654200406 82.9994 46.7432 塔城地区
654300401 88.1264 47.8517 阿勒泰地区
659001411 86.0497 44.2967 石河子市
659001412 86.0697 44.3075 石河子市
659001413 86.0470 44.2331 石河子市
659004109 87.5475 44.1756 五家渠市
659004110 87.546 44.1912 五家渠市
